,RK,Team,Year,G,W,L,Conf,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,MP_scalnorm,FG_scalnorm,FGA_scalnorm,FG%_scalnorm,3P_scalnorm,3PA_scalnorm,3P%_scalnorm,2P_scalnorm,2PA_scalnorm,2P%_scalnorm,FT_scalnorm,FTA_scalnorm,FT%_scalnorm,ORB_scalnorm,DRB_scalnorm,AST_scalnorm,STL_scalnorm,BLK_scalnorm,TOV_scalnorm,PF_scalnorm,PTS_scalnorm,playoffs_y_n,W_%
0,1,Dallas Mavericks,2020,67,40,27,West,241.5,41.6,90.0,0.462,15.3,41.5,0.369,26.3,48.5,0.542,17.9,23.1,0.773,10.6,36.4,24.5,6.3,5.0,12.8,19.0,116.4,-0.035348544061114845,0.09086074788801057,0.11074905727029606,0.03534854406111479,0.37001312852029594,0.37001312852029117,0.14279971638000577,-0.27761250049275765,-0.37001312852029117,0.25679015597378335,0.026452973006047747,0.00879561600731929,0.00879561600731929,0.11074905727029606,0.25679015597378335,0.03534854406111479,-0.3018340829129777,0.008795616007319233,-0.3018340829129777,-0.22169753169865752,0.3018340829129777,0,0.5970149253731343
1,2,Milwaukee Bucks,2020,65,53,12,East,240.8,43.5,91.2,0.47700000000000004,13.7,38.6,0.35600000000000004,29.8,52.6,0.5670000000000001,17.8,24.0,0.742,9.5,42.2,25.9,7.4,6.0,14.9,19.2,118.6,-0.09766367816884079,0.46600362385903604,0.1329659672263224,0.1459459603097599,0.09766367816884078,0.11312291552275262,-0.0038747035406923175,0.06290708532603423,-0.05334436338565293,0.46600362385903604,0.0038747035406923175,0.05804308946414299,-0.11312291552275258,-0.08466837283344207,0.46600362385903604,0.06796386537368791,-0.035790327809151506,0.1329659672263224,0.02350774828602566,-0.07879760378283177,0.46600362385903604,1,0.8153846153846154
2,3,Houston Rockets,2020,64,40,24,West,241.2,41.1,90.7,0.45399999999999996,15.4,44.3,0.348,25.7,46.4,0.5539999999999999,20.5,26.0,0.787,10.4,34.6,21.5,8.5,5.1,14.7,21.6,118.1,-0.05344082147528329,0.021382416827298075,0.08023245343273004,-0.058431818871353874,0.5104464204750285,0.5104464204750285,-0.0744455837367906,-0.1785460394168741,-0.5104464204654227,0.14564694036844483,0.17854603941687403,0.17854603941687489,0.03920365375385055,0.008496419335230756,0.0,-0.1785460394168741,0.10697786965448575,0.0346493927383719,-0.004244234275196531,0.0689065382395067,0.1785460394168753,0,0.625
3,4,Portland Trail Blazers,2020,66,29,37,West,240.8,41.9,90.9,0.461,12.6,33.8,0.37200000000000005,29.3,57.1,0.513,17.3,21.7,0.7979999999999999,10.1,35.4,20.2,6.1,6.2,13.0,21.4,113.6,-0.16583980017973388,0.11540742745249935,0.14377285696701406,0.0,0.06796795687563398,0.006579519356553554,0.19209067339865563,0.03314756356106031,0.11540742745249935,-0.12437837926842489,-0.026442312816130027,-0.10682065897951644,0.14377285696701406,-0.026442312816130027,0.04676802480866657,-0.7913069557830412,-0.276786587687818,0.2767865876878179,-0.19209067339865557,0.06077449593876287,0.10682065897951643,0,0.4393939393939394
4,5,Atlanta Hawks,2020,67,20,47,East,243.0,40.6,90.6,0.449,12.0,36.1,0.33299999999999996,28.6,54.5,0.525,18.5,23.4,0.79,9.9,33.4,24.0,7.8,5.1,16.2,23.1,111.8,0.16093589000439945,-0.011035128285835574,0.0894956403637931,-0.08949564036379311,-0.022153689565171813,0.0894956403637931,-0.6629665404489491,-0.011035128285835574,-0.027771429756536944,0.03344362523656849,0.0758911009189949,0.039182816964310065,0.0758911009189949,-0.05091760792141622,-0.08257580896275624,-0.01657864468303561,0.022153689565171778,0.04500254504962569,0.20763205144119357,0.6629665404614252,-0.005512400913138544,0,0.29850746268656714
5,6,New Orleans Pelicans,2020,64,28,36,West,242.3,42.6,92.2,0.462,14.0,37.6,0.37200000000000005,28.6,54.6,0.525,16.9,23.2,0.7290000000000001,11.2,35.8,27.0,7.6,5.1,16.2,21.0,116.2,0.10925389202802475,0.18184837973037052,0.7491143907991165,0.025032406086460735,0.2137466629785101,0.13610687404066749,0.18184837973037052,-0.012469065780424261,-0.018732923238272914,0.03778938968438586,-0.0575339938158151,0.025032406086460735,-0.26202829950868445,0.26202829950868434,0.10112497089768371,0.23461237970996918,-0.018732923238272914,0.05085031002589742,0.23461237970996918,0.03138013219974726,0.1687949825239434,0,0.4375
6,7,Los Angeles Clippers,2020,64,44,20,West,241.2,41.6,89.7,0.46399999999999997,12.2,33.2,0.366,29.5,56.5,0.522,20.8,26.2,0.792,11.0,37.0,23.8,7.1,5.0,14.8,22.0,116.2,-0.06838244896858019,0.05610233268654081,0.05016468269381655,0.04433708661869796,0.010871950422315193,-0.005430888330722224,0.06216809709711832,0.050164682693818206,0.050164682693818206,0.0,0.6531631688235202,0.6531631688235202,0.08817225680080375,0.1714129502850185,0.18636866335936544,-0.050164682693818206,-0.10266480755774281,0.005430888330722189,0.005430888330722224,0.13688802886008622,0.14717467321544828,0,0.6875
7,8,Washington Wizards,2020,64,24,40,East,241.2,41.9,91.0,0.461,12.3,33.1,0.37200000000000005,29.6,57.9,0.511,19.5,24.8,0.787,10.1,31.6,25.3,8.1,4.3,14.1,22.6,115.6,-0.13128855120033622,0.18289114130827905,0.28256299549489977,0.0,0.05253037750768918,-0.03135893511426841,0.30441439747901744,0.1312885512003362,0.22784306417948577,-0.24468502527374394,0.24468502527374394,0.24468502527374394,0.09631197202840859,-0.041904276670260546,-0.438635675696736,0.0741153114907744,0.107711760670629,-0.1971077966176741,-0.1435499798065155,0.4386356756967365,0.22784306417948577,0,0.375
8,9,Memphis Grizzlies,2020,65,32,33,West,240.4,42.8,91.0,0.47,10.9,31.1,0.35200000000000004,31.8,59.9,0.531,16.2,21.3,0.7609999999999999,10.4,36.3,27.0,8.0,5.6,15.3,20.8,112.6,-0.7767851732570469,0.22164203581896796,0.1750299304854893,0.10486032441194154,-0.12209583169131635,-0.14113438886464555,-0.06672063321536434,0.24327849025871495,0.1885654939926352,0.12209583169131635,-0.13134835690967578,-0.14113438886464555,-0.04590975472715351,0.012929648050747412,0.15156692011101158,0.24327849025871495,0.04590975472715351,0.13134835690967575,0.12209583169131635,0.019424879834445418,0.025957052938918142,0,0.49230769230769234
9,10,Phoenix Suns,2020,65,26,39,West,241.2,40.8,87.8,0.46399999999999997,11.2,31.7,0.353,29.6,56.1,0.527,19.8,24.0,0.826,9.8,33.3,27.2,7.8,4.0,15.1,22.1,112.6,-0.06804066229501117,0.010817610634458843,-0.09478385029565253,0.04411548260217452,-0.06185737077143928,-0.06185737077143928,-0.038410469412053554,0.06804066229501116,0.027224016439759302,0.04991395139818352,0.170556200300655,0.08094812548134453,0.6498985523884966,-0.06804066229501116,-0.10215167204421526,0.6498985523884966,0.021717009682643267,-0.20353933633991148,0.06804066229501116,0.15776362087356235,0.021717009682643267,0,0.4
10,11,Miami Heat,2020,65,41,24,East,243.5,39.6,84.4,0.47,13.4,34.8,0.38299999999999995,26.3,49.6,0.53,19.5,25.1,0.778,8.5,36.0,26.0,7.4,4.5,14.9,20.4,112.2,0.5283401570299164,-0.10309013756624148,-0.5283401570199738,0.07132206197071358,0.09599432087639737,0.050287437734287344,0.5283401570299164,-0.1386550090288661,-0.1507526045017207,0.07132206197071358,0.10309013756624148,0.1282551806272057,0.022131979011039925,-0.1848049838703801,0.08304500794832746,0.11072798668933358,-0.04057794069979018,-0.0658074174360139,0.026652340850927728,-0.02213197901103994,0.00439301621773012,0,0.6307692307692307
11,12,Minnesota Timberwolves,2020,64,19,45,West,243.1,40.4,91.6,0.441,13.3,39.7,0.336,27.1,52.0,0.521,19.1,25.4,0.753,10.5,34.3,23.8,8.7,5.7,15.3,21.4,113.3,0.34041945616400265,-0.05483190401559862,0.38019959274354714,-0.3101435774956376,0.17084862940430295,0.3101435774956376,-0.3101435774956376,-0.15852595056560215,-0.17084862940430295,-0.036321689746141514,0.17084862940430295,0.3101435774956376,-0.12442591171839733,0.07378312647519415,-0.045532156278360957,-0.08348106314737079,0.3101435774956376,0.2449192844173325,0.17084862940430295,0.08348106314737079,0.12442591171839733,0,0.296875
12,13,Boston Celtics,2020,64,43,21,East,242.0,41.2,89.6,0.45899999999999996,12.4,34.2,0.363,28.8,55.4,0.519,18.3,22.8,0.8009999999999999,10.7,35.3,22.8,8.3,5.6,13.6,21.4,113.0,0.1953251440183152,0.1212875745631353,0.1212875745631353,-0.08596445121311505,0.1212875745631353,0.051317994951229365,0.1035223218697257,0.017063238137859017,-0.017063238137859565,-0.15761177081705002,0.15761177081705002,-0.051317994951229365,0.4981654018538951,0.27702727865600324,0.085964451213115,-0.37285861827353245,0.32256123732566755,0.3470052002478941,-0.32256123732566755,0.15761177081705002,0.13930212172363754,1,0.671875
13,14,Toronto Raptors,2020,64,46,18,East,241.6,40.6,88.5,0.45799999999999996,13.8,37.0,0.371,26.8,51.5,0.521,18.1,22.6,0.8,9.7,35.5,25.4,8.8,4.9,14.4,21.5,113.0,0.0,-0.025151358508228285,-0.08930581061722837,-0.1297881086406389,0.36680645312814775,0.23750654489401035,0.25550499140701716,-0.3166791381128798,-0.3166791381128798,-0.05049287820684739,0.08930581061722837,-0.08930581061722837,0.31667913811287973,-0.2039792268298752,0.1297881086406389,0.11605184625327293,0.5285374073966991,-0.03778618836165059,-0.07622499588151128,0.17297164449350624,0.10257018450602677,1,0.71875
14,15,Los Angeles Lakers,2020,63,49,14,West,240.8,42.9,88.6,0.485,11.2,31.4,0.355,31.8,57.1,0.556,17.3,23.7,0.73,10.6,35.5,25.9,8.6,6.8,15.1,20.6,114.3,-0.12841396417930237,0.21432287616201715,-0.020474953582363137,0.6127290491579243,-0.058319575935193366,-0.08271394599449951,-0.020474953582363137,0.19189835638722433,0.08936289864585671,0.21432287616201715,-0.020474953582363137,0.05831957593519338,-0.17483149593187106,0.06414922784314167,0.052629313169147325,0.08936289864585671,0.14874068122525047,0.6127290491579243,0.06414922784314167,-0.010198921437588247,0.09630933420533037,1,0.7777777777777778
15,16,Denver Nuggets,2020,65,43,22,West,242.3,41.8,88.9,0.47100000000000003,10.9,30.4,0.358,31.0,58.5,0.529,15.9,20.5,0.775,10.8,33.5,26.5,8.1,4.6,13.7,20.0,110.4,0.21137876139699713,0.16590971390417814,0.01205096312148819,0.26333251766402577,-0.22780984148656044,-0.30375004734202204,0.012050963121487493,0.303750047342022,0.303750047342022,0.1517384119308192,-0.30375004734202204,-0.3265757738569783,0.03624348787899875,0.26333251766402577,-0.13794896890300073,0.3518308094653191,0.12448923657854989,-0.11131378594631619,-0.1956513465824786,-0.12448923657854989,-0.11131378594631619,0,0.6615384615384615
16,17,San Antonio Spurs,2020,63,27,36,West,242.8,42.0,89.5,0.47,10.7,28.7,0.371,31.4,60.8,0.517,18.4,22.8,0.809,8.8,35.6,24.5,7.2,5.5,12.3,19.2,113.2,0.16165094612924236,0.14014137939887716,0.03231030793402634,0.10412253615521506,-0.16165094612924238,-0.22008258144820156,0.13042420112614433,0.18723876333571812,0.22008258144820156,-0.08829451208099287,0.07341424811570227,-0.01928820804451393,0.269795391257882,-0.18723876333571807,0.08829451208099287,0.025774421338787594,-0.09607174851557551,0.10412253615521506,-0.7713197793433596,-0.13042420112614436,0.07341424811570227,0,0.42857142857142855
17,18,Philadelphia 76ers,2020,65,39,26,East,241.2,40.8,87.7,0.465,11.4,31.6,0.36200000000000004,29.4,56.1,0.523,16.6,22.1,0.752,10.4,35.1,25.9,8.2,5.4,14.2,20.6,109.6,-0.2429271535103403,0.03862236595843591,-0.4215848718121471,0.2208508044790337,-0.13713778914745106,-0.2656148435033864,0.05802438045645198,0.13713778914745106,0.0971985368419076,0.05802438045645198,-0.24292715351034025,-0.24292715351034025,-0.31323001276312334,0.03862236595843579,0.05802438045645198,0.3384089774323282,0.2890109684694045,0.26561484350338715,-0.22085080447903366,-0.03862236595843585,-0.22085080447903366,0,0.6
18,19,Indiana Pacers,2020,65,39,26,East,241.5,42.2,88.4,0.47700000000000004,10.0,27.5,0.363,32.2,60.9,0.529,15.1,19.1,0.787,8.8,34.0,25.9,7.2,5.1,13.1,19.6,109.3,-0.015589453243491397,0.09777328589936472,-0.03583049521508401,0.14610975513900068,-0.163183591283763,-0.4665266186891242,0.023534130980059617,0.46652661869790363,0.16318359128376292,0.04884266936400604,-0.4665266186891242,-0.4665266186891242,0.03583049521508401,-0.1132498731212496,-0.03583049521508401,0.06804014106984148,-0.05810823109538244,0.03166809166596778,-0.09777328589936475,-0.06297768580909759,-0.053404231646981756,0,0.6
19,20,Utah Jazz,2020,64,41,23,West,240.4,40.1,84.6,0.475,13.2,34.4,0.38299999999999995,27.0,50.2,0.537,17.6,22.8,0.772,8.8,36.3,22.2,5.9,4.0,14.9,20.0,111.0,-0.526879542603837,-0.06031295110734279,-0.1842940841781487,0.12790061479820466,0.07112488969349998,0.0311397686316196,0.5268795426137521,-0.09572894129644992,-0.1279006147982046,0.11042187538683394,-0.004380871574297884,-0.013175549887742728,-0.004380871574297884,-0.1279006147982046,0.10280514135860874,-0.11042187538683397,-0.526879542603837,-0.16501146531339375,0.026578659544001848,-0.045255416711097264,-0.013175549887742728,0,0.640625
20,21,Oklahoma City Thunder,2020,64,40,24,West,241.6,40.3,85.1,0.473,10.4,29.3,0.355,29.9,55.8,0.536,19.8,24.8,0.797,8.1,34.6,21.9,7.6,5.0,13.5,18.8,110.8,0.0,-0.0671204035612303,-0.22297004949401472,0.16377179521440047,-0.20507714827179951,-0.18969532278950066,-0.026112579940551356,0.12282739388597474,0.006497473438239098,0.14198002447586464,0.20507714827179938,0.1524750643709594,0.12282739388597474,-0.7814394407963574,0.0,-0.22297004949401472,-0.01954126798239292,0.006497473438239056,-0.14198002447586464,-0.20507714827179951,-0.039420040392037635,0,0.625
21,22,Brooklyn Nets,2020,64,30,34,East,243.1,40.0,90.0,0.444,12.9,37.9,0.34,27.1,52.2,0.519,18.0,24.1,0.7440000000000001,10.8,37.6,24.0,6.5,4.6,15.5,20.7,110.8,0.3871958063577897,-0.1803086813825128,0.12943473028937535,-0.2591025235655197,0.14152302504236983,0.2591025235655197,-0.2591025235655197,-0.1803086813825128,-0.16689300325089743,-0.09495202749333871,0.051788637947049014,0.1943245946420069,-0.22462587400614917,0.22462587400614917,0.43244205119204276,-0.030916140604550755,-0.30011600458424753,-0.09495202749333871,0.2785731488180721,0.01027961965272304,-0.06236624524546683,0,0.46875
22,23,Detroit Pistons,2020,66,20,46,East,241.9,39.3,85.7,0.45899999999999996,12.0,32.7,0.36700000000000005,27.3,53.0,0.515,16.6,22.4,0.743,9.8,32.0,24.1,7.4,4.5,15.3,19.7,107.2,0.08044944127181843,-0.3871351368116579,-0.3871351368116579,-0.0668048392310651,-0.05329123069106176,-0.0668048392310651,0.1825578603769444,-0.1825578603769444,-0.15179140516559742,-0.21528390575487455,-0.16696454455394105,-0.12248352501260576,-0.3342297290933889,-0.16696454455394105,-0.3871351368116579,0.013260212384013667,-0.12248352501260576,-0.19863808563308083,0.25066933246968853,-0.1825578603769444,-0.25066933246968853,0,0.30303030303030304
23,24,New York Knicks,2020,66,21,45,East,241.9,40.0,89.3,0.447,9.6,28.4,0.337,30.4,61.0,0.499,16.3,23.5,0.6940000000000001,12.0,34.5,22.1,7.6,4.7,14.3,22.2,105.8,0.02346433935592652,-0.06783836468151709,0.01163172180504881,-0.07865209772955223,-0.4651431110317893,-0.1626996623094059,-0.11291402504660872,0.08451202593737973,0.4651431110405426,-0.11291402504660872,-0.06279092238110082,0.03572423811739586,-0.4651431110317893,0.4651431110405426,-0.01163172180504881,-0.11291402504660872,-0.01163172180504881,-0.01948467750123373,-0.03572423811739586,0.13272043497428943,-0.1626996623094059,0,0.3181818181818182
24,25,Sacramento Kings,2020,64,28,36,West,242.3,40.4,87.8,0.45899999999999996,12.6,34.7,0.364,27.7,53.2,0.522,15.6,20.3,0.769,9.6,32.9,23.4,7.6,4.2,14.4,21.9,109.0,0.23559797038387512,-0.08149003524197487,-0.23559797038387512,-0.06766894359005297,0.13875287790839083,0.12406781963984853,0.12406781963984853,-0.12406781963984853,-0.12406781963984853,0.0,-0.39214263571573077,-0.4609289338740055,-0.06766894359005297,-0.25391167936169207,-0.31520004154084036,-0.18491920193146255,-0.04039616907342701,-0.29350444807082576,-0.08149003524197487,0.29350444807082576,-0.21806855075251144,0,0.4375
25,26,Cleveland Cavaliers,2020,65,19,46,East,241.9,40.3,87.9,0.45799999999999996,11.2,31.8,0.35100000000000003,29.1,56.1,0.519,15.1,19.9,0.758,10.8,33.4,23.1,6.9,3.2,16.5,18.3,106.9,0.02713298039228394,-0.04619925742432527,-0.061570829675856364,-0.04619925742432527,-0.051194304832519924,-0.04130970992472292,-0.061570829675856364,0.013450337334350615,0.022531099835010702,-0.04130970992472292,-0.5378680694900453,-0.18813769611447967,-0.04130970992472292,0.09772545085919686,-0.06699416673924373,-0.08454261428450104,-0.09772545085919686,-0.5378680694900453,0.5378680695001672,-0.18813769611447967,-0.09772545085919686,0,0.2923076923076923
26,27,Chicago Bulls,2020,65,22,43,East,241.2,39.6,88.6,0.447,12.2,35.1,0.348,27.4,53.5,0.511,15.5,20.5,0.755,10.5,31.4,23.2,10.0,4.1,15.5,21.8,106.8,-0.06623745043116243,-0.12344802410140264,-0.021141466056432426,-0.10698043555671134,0.010530922598560892,0.07242356309743554,-0.09227189115843357,-0.06021802833885206,-0.03739251614993646,-0.12344802410140264,-0.18052271141766155,-0.14255814567726194,-0.06021802833885206,0.04294633522875917,-0.6326749578312596,-0.08540649797333845,0.6326749578431656,-0.14255814567726194,0.14255814567726194,0.09944445108649655,-0.13259416945429345,0,0.3384615384615385
27,28,Orlando Magic,2020,65,30,35,East,240.4,39.2,88.8,0.442,10.9,32.0,0.341,28.3,56.8,0.498,17.0,22.1,0.77,10.4,34.2,24.0,8.4,5.7,12.6,17.6,106.4,-0.6227676529819076,-0.1776958356070919,-0.005178157221397458,-0.15117756384918496,-0.09788721149562095,-0.036806972100822156,-0.11315088796009515,-0.02608751282940834,0.05927505065845677,-0.1776958356070919,-0.036806972100822156,-0.06520021226369192,-0.015573400781106396,0.010366014758859864,-0.036806972100822156,-0.015573400781106396,0.11315088796009515,0.14032577186429424,-0.21783422012339096,-0.6227676529819076,-0.15117756384918496,0,0.46153846153846156
28,29,Golden State Warriors,2020,65,15,50,West,241.9,38.6,88.2,0.43799999999999994,10.4,31.3,0.33399999999999996,28.2,56.9,0.495,18.7,23.2,0.8029999999999999,10.0,32.9,25.6,8.2,4.6,14.9,20.1,106.3,0.0540391351872598,-0.3747026035164643,-0.1019606368214922,-0.3747026035164643,-0.28113090775817573,-0.16837847137882908,-0.3747026035164643,-0.06331268000924609,0.12262694110048988,-0.3747026035164643,0.144609532431946,0.035796544687980734,0.30565946984039216,-0.06331268000924609,-0.20902111043733776,0.10196063682149223,0.13342827735243404,-0.08227407999024765,0.0540391351872598,-0.06331268000924609,-0.30565946984039216,0,0.23076923076923078
29,30,Charlotte Hornets,2020,65,23,42,East,242.3,37.3,85.9,0.434,12.1,34.3,0.35200000000000004,25.2,51.6,0.489,16.2,21.6,0.748,11.0,31.8,23.8,6.6,4.1,14.6,18.8,102.9,0.062155428504193505,-0.42617727472772515,-0.0893169882628551,-0.42617727472772515,-0.0035435574120786417,0.017852412643507672,-0.03660576773447595,-0.42617727472772515,-0.07743230855514013,-0.42617727472772515,-0.07206327658523234,-0.06698694902689838,-0.06698694902689838,0.11184388142776792,-0.12160221647172859,-0.03273155740998511,-0.0893169882628551,-0.09602883955330736,-0.010657312516723418,-0.11184388142776801,-0.42617727472772515,0,0.35384615384615387
