,RK,Team,Year,Conf,playoffs_y_n,G,W,L,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,W%,MP_scalnorm,FG_scalnorm,FGA_scalnorm,FG%_scalnorm,3P_scalnorm,3PA_scalnorm,3P%_scalnorm,2P_scalnorm,2PA_scalnorm,2P%_scalnorm,FT_scalnorm,FTA_scalnorm,FT%_scalnorm,ORB_scalnorm,DRB_scalnorm,AST_scalnorm,STL_scalnorm,BLK_scalnorm,TOV_scalnorm,PF_scalnorm,PTS_scalnorm,W%_scalnorm
0,1,Dallas Mavericks,2020,West,0,67,40,27,241.5,41.6,90.0,0.462,15.3,41.5,0.369,26.3,48.5,0.542,17.9,23.1,0.773,10.6,36.4,24.5,6.3,5.0,12.8,19.0,116.4,0.5970149253731343,-0.035313890334814205,0.09077167311640642,0.11064048511773263,0.03531389033481414,0.3696503884407833,0.36965038844077847,0.14265972356223408,-0.2773403447968093,-0.36965038844077847,0.25653841333435723,0.026427039997751707,0.008786993279626851,0.008786993279626851,0.11064048511773263,0.25653841333435723,0.03531389033481414,-0.3015381817386779,0.008786993279626794,-0.3015381817386779,-0.22148019189615448,0.3015381817386779,0.044268798746965515
1,2,Milwaukee Bucks,2020,East,1,65,53,12,240.8,43.5,91.2,0.47700000000000004,13.7,38.6,0.35600000000000004,29.8,52.6,0.5670000000000001,17.8,24.0,0.742,9.5,42.2,25.9,7.4,6.0,14.9,19.2,118.6,0.8153846153846154,-0.08852365802172277,0.4223918882520875,0.12052212277855755,0.13228736130312035,0.08852365802172275,0.10253611655752007,-0.00351208287055114,0.05701981957834843,-0.048352041109636,0.4223918882520875,0.00351208287055114,0.05261102897809323,-0.10253611655752003,-0.07674454026814083,0.4223918882520875,0.061603352330982214,-0.03244082957827318,0.12052212277855755,0.0213077359889647,-0.07142319704715051,0.4223918882520875,0.4223918882520875
2,3,Houston Rockets,2020,West,0,64,40,24,241.2,41.1,90.7,0.45399999999999996,15.4,44.3,0.348,25.7,46.4,0.5539999999999999,20.5,26.0,0.787,10.4,34.6,21.5,8.5,5.1,14.7,21.6,118.1,0.625,-0.053364673148905625,0.021351948821560898,0.08011812945938128,-0.05834855882610337,0.5097190805960445,0.5097190805960445,-0.07433950552819893,-0.1782916274952826,-0.5097190805864523,0.14543940668080843,0.17829162749528252,0.17829162749528338,0.039147792100926185,0.008484312707848917,0.0,-0.1782916274952826,0.10682543588739996,0.034600020494566675,-0.004238186626079453,0.06880835266865346,0.1782916274952838,0.05336467314890562
3,4,Portland Trail Blazers,2020,West,0,66,29,37,240.8,41.9,90.9,0.461,12.6,33.8,0.37200000000000005,29.3,57.1,0.513,17.3,21.7,0.7979999999999999,10.1,35.4,20.2,6.1,6.2,13.0,21.4,113.6,0.4393939393939394,-0.16580734111176923,0.11538483928290891,0.14374471696123314,0.0,0.06795465381732557,0.00657823157722834,0.1920530763669632,0.03314107573957641,0.11538483928290891,-0.12435403525533738,-0.026437137382802737,-0.10679975145896899,0.14374471696123314,-0.026437137382802737,0.04675887111640337,-0.7911520768804448,-0.27673241351098155,0.2767324135109814,-0.19205307636696314,0.060762600823766014,0.10679975145896896,-0.019784149534853582
4,5,Atlanta Hawks,2020,East,0,67,20,47,243.0,40.6,90.6,0.449,12.0,36.1,0.33299999999999996,28.6,54.5,0.525,18.5,23.4,0.79,9.9,33.4,24.0,7.8,5.1,16.2,23.1,111.8,0.29850746268656714,0.15889137189445718,-0.010894938800287569,0.08835869410848823,-0.08835869410848825,-0.021872250667255413,0.08835869410848823,-0.6545442606318331,-0.010894938800287569,-0.027418623486445935,0.033018759798185436,0.07492698576601008,0.038685041242065045,0.07492698576601008,-0.050270754248767875,-0.08152677175382246,-0.01636803075911946,0.02187225066725538,0.04443083591535528,0.20499430861475268,0.6545442606441507,-0.00544237176366874,-0.15889137189445712
5,6,New Orleans Pelicans,2020,West,0,64,28,36,242.3,42.6,92.2,0.462,14.0,37.6,0.37200000000000005,28.6,54.6,0.525,16.9,23.2,0.7290000000000001,11.2,35.8,27.0,7.6,5.1,16.2,21.0,116.2,0.4375,0.10917596612571875,0.1817186754350788,0.7485800810939898,0.025014551593637017,0.21359420706807697,0.13600979511036312,0.1817186754350788,-0.012460172154908354,-0.018719561884099855,0.03776243620717707,-0.05749295739781532,0.025014551593637017,-0.26184140647183335,0.26184140647183324,0.10105284299032413,0.2344450412193974,-0.018719561884099855,0.050814040779852694,0.2344450412193974,0.03135775015851509,0.16867458863157267,-0.03776243620717707
6,7,Los Angeles Clippers,2020,West,0,64,44,20,241.2,41.6,89.7,0.46399999999999997,12.2,33.2,0.366,29.5,56.5,0.522,20.8,26.2,0.792,11.0,37.0,23.8,7.1,5.0,14.8,22.0,116.2,0.6875,-0.06753875517120843,0.05541014937313726,0.049545757336882615,0.043790061387254185,0.010737813706315814,-0.005363882733994411,0.06140107516815314,0.04954575733688425,0.04954575733688425,0.0,0.6451045262548505,0.6451045262548505,0.08708439891789453,0.16929807950858414,0.18406927093232608,-0.04954575733688425,-0.10139814246090442,0.005363882733994376,0.005363882733994411,0.13519912209196558,0.145358851161764,0.15659986551724273
7,8,Washington Wizards,2020,East,0,64,24,40,241.2,41.9,91.0,0.461,12.3,33.1,0.37200000000000005,29.6,57.9,0.511,19.5,24.8,0.787,10.1,31.6,25.3,8.1,4.3,14.1,22.6,115.6,0.375,-0.1299563994279755,0.1810353910862271,0.2796959001403497,0.0,0.05199736503356365,-0.031040743919302196,0.30132558146706373,0.12995639942797546,0.22553119814858066,-0.24220226811702,0.24220226811702,0.24220226811702,0.09533471877163814,-0.041479084557731236,-0.4341849502720307,0.07336328214275573,0.10661883663750045,-0.19510779358458646,-0.14209341441468787,0.4341849502720312,0.22553119814858066,-0.14209341441468787
8,9,Memphis Grizzlies,2020,West,0,65,32,33,240.4,42.8,91.0,0.47,10.9,31.1,0.35200000000000004,31.8,59.9,0.531,16.2,21.3,0.7609999999999999,10.4,36.3,27.0,8.0,5.6,15.3,20.8,112.6,0.49230769230769234,-0.7766386641127414,0.22160023200225273,0.1749969181595257,0.10484054674762701,-0.1220728032447906,-0.1411077695633812,-0.06670804906312196,0.24323260559888515,0.1885299287293919,0.1220728032447906,-0.13132358334802802,-0.1411077695633812,-0.04590109570647197,0.012927209394942305,0.15153833313415496,0.24323260559888515,0.04590109570647197,0.131323583348028,0.1220728032447906,0.019421216115542487,0.025952157189429486,0.019421216115542487
9,10,Phoenix Suns,2020,West,0,65,26,39,241.2,40.8,87.8,0.46399999999999997,11.2,31.7,0.353,29.6,56.1,0.527,19.8,24.0,0.826,9.8,33.3,27.2,7.8,4.0,15.1,22.1,112.6,0.4,-0.06791086151175195,0.010796973940370564,-0.09460303168522577,0.04403132374771198,-0.06173936581814127,-0.06173936581814127,-0.038337193978704276,0.06791086151175194,0.027172081338921787,0.04981873083788156,0.17023083121043722,0.08079370120420731,0.6486587446280532,-0.06791086151175194,-0.10195679788227531,0.6486587446280532,0.021675580267176482,-0.20315104550925447,0.06791086151175194,0.15746265611413054,0.021675580267176482,-0.06173936581814127
10,11,Miami Heat,2020,East,0,65,41,24,243.5,39.6,84.4,0.47,13.4,34.8,0.38299999999999995,26.3,49.6,0.53,19.5,25.1,0.778,8.5,36.0,26.0,7.4,4.5,14.9,20.4,112.2,0.6307692307692307,0.5270014721200222,-0.10282893233759742,-0.5270014721101048,0.07114134928621983,0.09575109471407957,0.050160021649864446,0.5270014721200222,-0.13830369110271862,-0.15037063422350416,0.07114134928621983,0.10282893233759742,0.1279302133260515,0.022075901982001045,-0.18433673318019736,0.08283459218207676,0.11044742901656979,-0.040475126109290833,-0.06564067751380936,0.02658481032909296,-0.02207590198200106,0.0043818853876363886,0.07114134928621983
11,12,Minnesota Timberwolves,2020,West,0,64,19,45,243.1,40.4,91.6,0.441,13.3,39.7,0.336,27.1,52.0,0.521,19.1,25.4,0.753,10.5,34.3,23.8,8.7,5.7,15.3,21.4,113.3,0.296875,0.3251409318319194,-0.05237096776619348,0.36313567755421705,-0.29622387899014563,0.16318069241012845,0.29622387899014563,-0.29622387899014563,-0.15141107346581523,-0.16318069241012845,-0.03469151905371949,0.16318069241012845,0.29622387899014563,-0.11884149436119634,0.070471631574605,-0.043488606343142194,-0.07973431062935135,0.29622387899014563,0.23392694782020257,0.16318069241012845,0.07973431062935135,0.11884149436119634,-0.29622387899014563
12,13,Boston Celtics,2020,East,1,64,43,21,242.0,41.2,89.6,0.45899999999999996,12.4,34.2,0.363,28.8,55.4,0.519,18.3,22.8,0.8009999999999999,10.7,35.3,22.8,8.3,5.6,13.6,21.4,113.0,0.671875,0.17943354296532257,0.11141965019871394,0.11141965019871394,-0.07897040664049118,0.11141965019871394,0.047142776718558016,0.09509977367450248,0.015674977683620528,-0.01567497768362103,-0.14478851963928355,0.14478851963928355,-0.047142776718558016,0.45763479907638716,0.25448841395774086,0.07897040664049113,-0.3425229416224125,0.2963177420270872,0.31877295071663936,-0.2963177420270872,0.14478851963928355,0.12796853865939115,0.3950949949382178
13,14,Toronto Raptors,2020,East,1,64,46,18,241.6,40.6,88.5,0.45799999999999996,13.8,37.0,0.371,26.8,51.5,0.521,18.1,22.6,0.8,9.7,35.5,25.4,8.8,4.9,14.4,21.5,113.0,0.71875,0.0,-0.023096141029905027,-0.08200827784832014,-0.11918260638637722,0.33683323981706154,0.21809894104141342,0.2346266629474732,-0.29080202696371416,-0.29080202696371416,-0.04636690442345869,0.08200827784832014,-0.08200827784832014,0.2908020269637141,-0.18731127340467651,0.11918260638637722,0.10656878859921497,0.4853485149448665,-0.034698528713577384,-0.06999634847983915,0.15883744387364426,0.0941887670218514,0.39591763807787667
14,15,Los Angeles Lakers,2020,West,1,63,49,14,240.8,42.9,88.6,0.485,11.2,31.4,0.355,31.8,57.1,0.556,17.3,23.7,0.73,10.6,35.5,25.9,8.6,6.8,15.1,20.6,114.3,0.7777777777777778,-0.125562528107035,0.209563830024736,-0.020020306600659253,0.5991233815464528,-0.05702458793600075,-0.0808772802487168,-0.020020306600659253,0.18763724740964208,0.08737859269946152,0.209563830024736,-0.020020306600659253,0.05702458793600077,-0.17094935712200982,0.06272479224184968,0.051460677631818816,0.08737859269946152,0.14543788976818509,0.5991233815464528,0.06272479224184968,-0.009972454069563116,0.094170782441087,0.20956383002473636
15,16,Denver Nuggets,2020,West,0,65,43,22,242.3,41.8,88.9,0.47100000000000003,10.9,30.4,0.358,31.0,58.5,0.529,15.9,20.5,0.775,10.8,33.5,26.5,8.1,4.6,13.7,20.0,110.4,0.6615384615384615,0.20441023017117682,0.16044016240161832,0.011653678587042563,0.25465122508766713,-0.22029962625274732,-0.2937363086118009,0.011653678587041888,0.29373630861180083,0.29373630861180083,0.1467360462498586,-0.2937363086118009,-0.3158095385801776,0.03504864751117629,0.25465122508766713,-0.1334012002860543,0.3402319905217261,0.12038519544100691,-0.10764410036340974,-0.18920130160623264,-0.12038519544100691,-0.10764410036340974,0.25465122508766713
16,17,San Antonio Spurs,2020,West,0,63,27,36,242.8,42.0,89.5,0.47,10.7,28.7,0.371,31.4,60.8,0.517,18.4,22.8,0.809,8.8,35.6,24.5,7.2,5.5,12.3,19.2,113.2,0.42857142857142855,0.16136804887302114,0.13989612496230058,0.03225376327603906,0.10394031649925614,-0.1613680488730212,-0.2196974259021029,0.13019595223848282,0.18691108611715376,0.2196974259021029,-0.08813999226032239,0.07328576950263636,-0.019254452713884103,0.2693232358034564,-0.1869110861171537,0.08813999226032239,0.025729314809861976,-0.0959036181414192,0.10394031649925614,-0.7699699310778819,-0.13019595223848285,0.07328576950263636,-0.05913575523035373
17,18,Philadelphia 76ers,2020,East,0,65,39,26,241.2,40.8,87.7,0.465,11.4,31.6,0.36200000000000004,29.4,56.1,0.523,16.6,22.1,0.752,10.4,35.1,25.9,8.2,5.4,14.2,20.6,109.6,0.6,-0.24067453953559081,0.03826422863192186,-0.4176756012342634,0.21880289998867397,-0.1358661383836897,-0.26315185120412843,0.05748633220452274,0.1358661383836897,0.09629723462331488,0.05748633220452274,-0.24067453953559076,-0.24067453953559076,-0.3103254947054862,0.03826422863192174,0.05748633220452274,0.3352709799679472,0.2863310286725454,0.26315185120412915,-0.21880289998867392,-0.0382642286319218,-0.21880289998867392,0.1358661383836897
18,19,Indiana Pacers,2020,East,0,65,39,26,241.5,42.2,88.4,0.47700000000000004,10.0,27.5,0.363,32.2,60.9,0.529,15.1,19.1,0.787,8.8,34.0,25.9,7.2,5.1,13.1,19.6,109.3,0.6,-0.015583530617754927,0.09773614062105623,-0.03581688276763016,0.14605424623932217,-0.16312159582295938,-0.46634937946748894,0.023525190073175273,0.466349379476265,0.1631215958229593,0.04882411343095983,-0.46634937946748894,-0.46634937946748894,0.03581688276763016,-0.11320684809639955,-0.03581688276763016,0.06801429178030456,-0.058086155061052636,0.031656060567006435,-0.09773614062105625,-0.0629537598088094,-0.05338394272011251,0.027562299546399622
19,20,Utah Jazz,2020,West,0,64,41,23,240.4,40.1,84.6,0.475,13.2,34.4,0.38299999999999995,27.0,50.2,0.537,17.6,22.8,0.772,8.8,36.3,22.2,5.9,4.0,14.9,20.0,111.0,0.640625,-0.5250820094764909,-0.060107183908472875,-0.183665335679304,0.12746426156465243,0.07088223585127434,0.031033530371890244,0.5250820094863722,-0.09540234682976075,-0.12746426156465238,0.11004515364506619,-0.0043659255360772075,-0.01313059940954201,-0.0043659255360772075,-0.12746426156465238,0.10245440531305963,-0.11004515364506622,-0.5250820094764909,-0.1644485025272,0.026487982231357125,-0.0451010206790782,-0.01313059940954201,0.08253288922130983
20,21,Oklahoma City Thunder,2020,West,0,64,40,24,241.6,40.3,85.1,0.473,10.4,29.3,0.355,29.9,55.8,0.536,19.8,24.8,0.797,8.1,34.6,21.9,7.6,5.0,13.5,18.8,110.8,0.625,0.0,-0.06689689833950083,-0.22222757823777847,0.1632264490981627,-0.20439425885123275,-0.18906365353646298,-0.02602562727549151,0.12241838913558026,0.006475837405610507,0.14150724309840043,0.20439425885123264,0.15196733540536464,0.12241838913558026,-0.778837314077557,0.0,-0.22222757823777847,-0.019476197225938137,0.006475837405610465,-0.14150724309840043,-0.20439425885123275,-0.039288775018158154,0.08153981336955479
21,22,Brooklyn Nets,2020,East,0,64,30,34,243.1,40.0,90.0,0.444,12.9,37.9,0.34,27.1,52.2,0.519,18.0,24.1,0.7440000000000001,10.8,37.6,24.0,6.5,4.6,15.5,20.7,110.8,0.46875,0.3871753503762167,-0.1802991554759734,0.12942789210979225,-0.2590888348933788,0.14151554822484008,0.25908883489337875,-0.2590888348933788,-0.1802991554759734,-0.1668841861094328,-0.09494701107298285,0.05178590189617724,0.1943143282593088,-0.22461400677343635,0.22461400677343635,0.4324192048014432,-0.030914507270738432,-0.30010014912466165,-0.09494701107298285,0.2785584314913207,0.010279076569077141,-0.062362950367933115,0.01027907656907701
22,23,Detroit Pistons,2020,East,0,66,20,46,241.9,39.3,85.7,0.45899999999999996,12.0,32.7,0.36700000000000005,27.3,53.0,0.515,16.6,22.4,0.743,9.8,32.0,24.1,7.4,4.5,15.3,19.7,107.2,0.30303030303030304,0.0763004978156289,-0.3671697800963911,-0.3671697800963911,-0.06335957601745204,-0.0505428921152733,-0.06335957601745204,0.1731429753483742,-0.1731429753483742,-0.14396320962798306,-0.2041812711326314,-0.15835383895311297,-0.1161667972447264,-0.3169928132681975,-0.15835383895311297,-0.3671697800963911,0.012576355908087974,-0.1161667972447264,-0.18839391025400232,0.2377417984784509,-0.1731429753483742,-0.2377417984784509,-0.3169928132681975
23,24,New York Knicks,2020,East,0,66,21,45,241.9,40.0,89.3,0.447,9.6,28.4,0.337,30.4,61.0,0.499,16.3,23.5,0.6940000000000001,12.0,34.5,22.1,7.6,4.7,14.3,22.2,105.8,0.3181818181818182,0.023380991093258374,-0.06759739434126225,0.011590404477099189,-0.07837271565952997,-0.4634908646331808,-0.16212173279754186,-0.11251294033351512,0.08421182867081288,0.46349086464190303,-0.11251294033351512,-0.06256788118601711,0.035597341163807604,-0.4634908646331808,0.46349086464190303,-0.011590404477099189,-0.11251294033351512,-0.011590404477099189,-0.019415465494292364,-0.035597341163807604,0.1322489954205108,-0.16212173279754186,-0.08421182867081288
24,25,Sacramento Kings,2020,West,0,64,28,36,242.3,40.4,87.8,0.45899999999999996,12.6,34.7,0.364,27.7,53.2,0.522,15.6,20.3,0.769,9.6,32.9,23.4,7.6,4.2,14.4,21.9,109.0,0.4375,0.2348195859799087,-0.08122080298837067,-0.2348195859799087,-0.06744537438766317,0.1382944568277959,0.12365791604142437,0.12365791604142437,-0.12365791604142437,-0.12365791604142437,0.0,-0.39084704852848096,-0.4594060858932703,-0.06744537438766317,-0.2530727888955389,-0.31415866246586277,-0.1843082534477263,-0.040262705495894856,-0.29253474835524307,-0.08122080298837067,0.29253474835524307,-0.21734808122289392,-0.08122080298837067
25,26,Cleveland Cavaliers,2020,East,0,65,19,46,241.9,40.3,87.9,0.45799999999999996,11.2,31.8,0.35100000000000003,29.1,56.1,0.519,15.1,19.9,0.758,10.8,33.4,23.1,6.9,3.2,16.5,18.3,106.9,0.2923076923076923,0.026665166697737993,-0.04540271222403835,-0.06050925527855526,-0.04540271222403835,-0.05031163744629267,-0.04059746793209606,-0.06050925527855526,0.013218433138412698,0.022142629534158777,-0.04059746793209606,-0.5285944089806384,-0.18489391716243697,-0.04059746793209606,0.09604051601029208,-0.06583908579339137,-0.08308497151311375,-0.09604051601029208,-0.5285944089806384,0.5285944089905859,-0.18489391716243697,-0.09604051601029208,-0.18489391716243697
26,27,Chicago Bulls,2020,East,0,65,22,43,241.2,39.6,88.6,0.447,12.2,35.1,0.348,27.4,53.5,0.511,15.5,20.5,0.755,10.5,31.4,23.2,10.0,4.1,15.5,21.8,106.8,0.3384615384615385,-0.06591234209017534,-0.12284211336582186,-0.02103769897435271,-0.10645535145858374,0.010479234456085668,0.07206809192072637,-0.09181899991248449,-0.05992246467866704,-0.037208985249943975,-0.12284211336582186,-0.17963666524835012,-0.14185843815631055,-0.05992246467866704,0.042735544932532295,-0.6295696464917424,-0.08498730362505227,0.62956964650359,-0.14185843815631055,0.14185843815631055,0.09895635529925453,-0.13194336737517892,-0.09895635529925453
27,28,Orlando Magic,2020,East,0,65,30,35,240.4,39.2,88.8,0.442,10.9,32.0,0.341,28.3,56.8,0.498,17.0,22.1,0.77,10.4,34.2,24.0,8.4,5.7,12.6,17.6,106.4,0.46153846153846156,-0.6227593039180502,-0.17769345334803976,-0.005178087801020374,-0.1511755371043334,-0.09788589918182994,-0.03680647865232817,-0.11314937101555798,-0.026087163090128446,0.05927425599421765,-0.17769345334803976,-0.03680647865232817,-0.06519933816444623,-0.015573191998076358,0.010365875788059508,-0.03680647865232817,-0.015573191998076358,0.11314937101555798,0.14032389060276027,-0.2178312997536424,-0.6227593039180502,-0.1511755371043334,-0.0051780878010202905
28,29,Golden State Warriors,2020,West,0,65,15,50,241.9,38.6,88.2,0.43799999999999994,10.4,31.3,0.33399999999999996,28.2,56.9,0.495,18.7,23.2,0.8029999999999999,10.0,32.9,25.6,8.2,4.6,14.9,20.1,106.3,0.23076923076923078,0.03687536241767449,-0.2556905149506049,-0.06957615850254809,-0.2556905149506049,-0.19183882337252156,-0.11489852925870259,-0.2556905149506049,-0.04320346750341084,0.08367848374297204,-0.2556905149506049,0.09867902028779417,0.02442693714648813,0.20857668590921521,-0.04320346750341084,-0.14263235659882947,0.06957615850254811,0.09104912702779483,-0.05614239581569744,0.03687536241767449,-0.04320346750341084,-0.20857668590921521,-0.7309952577484171
29,30,Charlotte Hornets,2020,East,0,65,23,42,242.3,37.3,85.9,0.434,12.1,34.3,0.35200000000000004,25.2,51.6,0.489,16.2,21.6,0.748,11.0,31.8,23.8,6.6,4.1,14.6,18.8,102.9,0.35384615384615387,0.062052822270465983,-0.42547374092364043,-0.0891695437034001,-0.42547374092364043,-0.0035377077045180847,0.017822941865678888,-0.03654533890226726,-0.42547374092364043,-0.07730448323495698,-0.42547374092364043,-0.07194431446754737,-0.06687636691502244,-0.06687636691502244,0.11165924945410216,-0.12140147543035291,-0.03267752412744329,-0.0891695437034001,-0.09587031506408877,-0.01063971941624428,-0.11165924945410223,-0.42547374092364043,-0.057435847178884815
